    38, 40, 107, 43, 30, 44, 97, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 41, 26, 47, 26, 38, 40, 107, 3, 34, 37, 45, 30, 47, 125, 30, 40, 24, 30, 43, 29, 26, 43, 45,
    40, 2, 43, 40, 45, 26, 43, 24, 30, 40, 89, 118, 89, 48, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 45, 26, 47, 28, 30, 45, 9, 26, 47, 45, 107, 9, 26,
    47, 30, 43, 45, 101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 24, 33, 26, 47, 101, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 54, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 41, 26, 47, 26, 38, 40, 107, 3, 34, 37, 45, 30, 47, 13, 50, 41, 30, 89, 118, 89, 126, 43,
    46, 38, 107, 15, 26, 50, 24, 26, 40, 45, 3, 34, 37, 45, 30, 47, 13, 50, 41, 30, 107, 126, 49, 24, 37, 46, 29, 30,
    71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 41, 26, 47,
    26, 38, 40, 107, 2, 28, 43, 36, 47, 30, 12, 26, 45, 30, 47, 89, 118, 89, 45, 47, 46, 30, 71, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 31, 37, 36, 24, 32, 30, 29, 89, 118,
    89, 44, 36, 47, 32, 40, 41, 26, 24, 30, 119, 15, 26, 50, 24, 26, 40, 45, 97, 36, 47, 34, 28, 34, 43, 101, 89, 29,
    34, 47, 30, 24, 45, 34, 36, 43, 101, 89, 41, 26, 47, 26, 38, 40, 98, 89, 59, 118, 89, 43, 34, 37, 71, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 98, 71, 71, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 24, 36, 37, 36, 47, 89, 118,
    89, 31, 37, 36, 24, 32, 30, 29, 89, 26, 43, 29, 89, 31, 37, 36, 24, 32, 30, 29, 120, 36, 37, 36, 47, 89, 36, 47,
    89, 37, 36, 24, 32, 30, 29, 120, 36, 37, 36, 47, 71, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 34, 35, 89, 19, 30, 34, 37, 125, 47, 26, 44, 107, 13, 47, 26, 24, 32, 30, 47, 5, 34, 43,
    30, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 19, 30, 34, 37, 125, 47, 26, 44, 107, 13, 47, 26, 24, 32, 30, 47, 5, 34, 43, 30, 107, 3, 47, 36, 38,
    89, 118, 89, 24, 30, 43, 45, 30, 47, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 19, 30, 34, 37, 125, 47, 26, 44, 107, 13, 47, 26, 24, 32, 30, 47, 5, 34, 43, 30, 107, 13,
    36, 89, 118, 89, 40, 24, 47, 30, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 19, 30, 34, 37, 125, 47, 26, 44, 107, 13, 47, 26, 24, 32, 30, 47, 5, 34, 43, 30, 107,
    120, 36, 37, 36, 47, 89, 118, 89, 24, 36, 37, 36, 47, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 19, 30, 34, 37, 125, 47, 26, 44, 107, 13, 47, 26, 24, 32, 30, 47, 5, 34,
    43, 30, 107, 19, 34, 40, 34, 31, 37, 30, 89, 118, 89, 19, 30, 34, 37, 120, 36, 43, 35, 34, 28, 107, 8, 33, 36, 44,
    13, 47, 26, 24, 32, 30, 47, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    30, 43, 29, 71, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89,
    19, 30, 34, 37, 125, 47, 26, 44, 107, 13, 47, 26, 24, 32, 30, 47, 120, 34, 47, 24, 37, 30, 89, 45, 33, 30, 43, 71,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26,
    37, 89, 29, 34, 40, 45, 89, 118, 89, 97, 38, 50, 15, 36, 36, 45, 107, 9, 36, 40, 34, 45, 34, 36, 43, 89, 102, 89,
    45, 26, 47, 28, 30, 45, 9, 26, 47, 45, 107, 9, 36, 40, 34, 45, 34, 36, 43, 98, 107, 6, 26, 28, 43, 34, 45, 46,
    29, 30, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 19,
    30, 34, 37, 125, 47, 26, 44, 107, 13, 47, 26, 24, 32, 30, 47, 120, 34, 47, 24, 37, 30, 107, 9, 36, 40, 34, 45, 34,
    36, 43, 89, 118, 89, 40, 24, 47, 30, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 19, 30, 34, 37, 125, 47, 26, 44, 107, 13, 47, 26, 24, 32, 30, 47, 120, 34, 47, 24,
    37, 30, 107, 15, 26, 29, 34, 46, 40, 89, 118, 89, 38, 26, 45, 33, 107, 24, 37, 26, 38, 41, 97, 106, 105, 105, 105, 89,
    100, 89, 38, 26, 45, 33, 107, 38, 26, 49, 97, 29, 34, 40, 45, 101, 89, 105, 107, 106, 98, 101, 89, 106, 105, 101, 89, 109,
    105, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 19,
    30, 34, 37, 125, 47, 26, 44, 107, 13, 47, 26, 24, 32, 30, 47, 120, 34, 47, 24, 37, 30, 107, 120, 36, 37, 36, 47, 89,
    118, 89, 24, 36, 37, 36, 47, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 19, 30, 34, 37, 125, 47, 26, 44, 107, 13, 47, 26, 24, 32, 30, 47, 120, 34, 47, 24, 37, 30, 107, 19,
    34, 40, 34, 31, 37, 30, 89, 118, 89, 19, 30, 34, 37, 120, 36, 43, 35, 34, 28, 107, 8, 33, 36, 44, 13, 47, 26, 24,
    32, 30, 47, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71,
    71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 19, 30, 34, 37,
    125, 47, 26, 44, 107, 1, 34, 28, 33, 37, 34, 28, 33, 45, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 19, 30, 34, 37, 125, 47, 26, 44, 107, 1, 34, 28,
    33, 37, 34, 28, 33, 45, 107, 9, 26, 47, 30, 43, 45, 89, 118, 89, 45, 26, 47, 28, 30, 45, 107, 120, 33, 26, 47, 26,
    24, 45, 30, 47, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 19, 30, 34, 37, 125, 47, 26, 44, 107, 1, 34, 28, 33, 37, 34, 28, 33, 45, 107, 3, 34, 37, 37, 120, 36, 37, 36,
    47, 89, 118, 89, 24, 36, 37, 36, 47, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 19, 30, 34, 37, 125, 47, 26, 44, 107, 1, 34, 28, 33, 37, 34, 28, 33, 45, 107, 4, 46, 45,
    37, 34, 43, 30, 120, 36, 37, 36, 47, 89, 118, 89, 24, 36, 37, 36, 47, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 30, 37, 40, 30, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 19,
    30, 34, 37, 125, 47, 26, 44, 107, 13, 47, 26, 24, 32, 30, 47, 5, 34, 43, 30, 107, 19, 34, 40, 34, 31, 37, 30, 89,
    118, 89, 35, 26, 37, 40, 30, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    19, 30, 34, 37, 125, 47, 26, 44, 107, 13, 47, 26, 24, 32, 30, 47, 120, 34, 47, 24, 37, 30, 107, 19, 34, 40, 34, 31,
    37, 30, 89, 118, 89, 35, 26, 37, 40, 30, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 19, 30, 34, 37, 125, 47, 26, 44, 107, 1, 34, 28, 33, 37, 34, 28, 33, 45, 107, 9, 26, 47, 30, 43, 45,
    89, 118, 89, 43, 34, 37, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 37, 40, 30, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 19, 30, 34, 37, 125, 47, 26, 44, 107, 13, 47, 26, 24, 32, 30, 47, 5, 34, 43, 30, 107, 19, 34, 40,
    34, 31, 37, 30, 89, 118, 89, 35, 26, 37, 40, 30, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 19, 30, 34, 37, 125, 47, 26, 44, 107, 13, 47, 26, 24, 32, 30, 47, 120, 34, 47, 24, 37, 30, 107, 19, 34, 40, 34,
    31, 37, 30, 89, 118, 89, 35, 26, 37, 40, 30, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    19, 30, 34, 37, 125, 47, 26, 44, 107, 1, 34, 28, 33, 37, 34, 28, 33, 45, 107, 9, 26, 47, 30, 43, 45, 89, 118, 89,
    43, 34, 37, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89,
    30, 43, 29, 71, 89, 89, 89, 89, 30, 37, 40, 30, 71, 89, 89, 89, 89, 89, 89, 89, 89, 19, 30, 34, 37, 125, 47, 26,
    44, 107, 13, 47, 26, 24, 32, 30, 47, 5, 34, 43, 30, 107, 19, 34, 40, 34, 31, 37, 30, 89, 118, 89, 35, 26, 37, 40,
    30, 71, 89, 89, 89, 89, 89, 89, 89, 89, 19, 30, 34, 37, 125, 47, 26, 44, 107, 13, 47, 26, 24, 32, 30, 47, 120, 34,
    47, 24, 37, 30, 107, 19, 34, 40, 34, 31, 37, 30, 89, 118, 89, 35, 26, 37, 40, 30, 71, 89, 89, 89, 89, 89, 89, 89,
    89, 19, 30, 34, 37, 125, 47, 26, 44, 107, 1, 34, 28, 33, 37, 34, 28, 33, 45, 107, 9, 26, 47, 30, 43, 45, 89, 118,
    89, 43, 34, 37, 71, 89, 89, 89, 89, 30, 43, 29, 71, 71, 89, 89, 89, 89, 102, 102, 89, 0, 30, 30, 41, 89, 45, 33,
    30, 89, 41, 47, 30, 29, 34, 24, 45, 30, 29, 89, 41, 36, 34, 43, 45, 89, 34, 43, 29, 34, 24, 26, 45, 36, 47, 89,
    35, 36, 47, 89, 24, 36, 38, 41, 26, 45, 34, 31, 34, 37, 34, 45, 50, 89, 44, 34, 45, 33, 89, 51, 29, 20, 51, 115,
    107, 71, 89, 89, 89, 89, 34, 35, 89, 19, 30, 34, 37, 120, 36, 43, 35, 34, 28, 107, 126, 43, 26, 31, 37, 30, 29, 89,
    26, 43, 29, 89, 34, 40, 0, 34, 37, 37, 30, 47, 89, 26, 43, 29, 89, 8, 41, 30, 26, 47, 8, 45, 26, 45, 30, 107,
    37, 26, 40, 45, 9, 47, 30, 29, 34, 24, 45, 30, 29, 9, 36, 40, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89,
    89, 89, 37, 36, 24, 26, 37, 89, 40, 24, 47, 30, 30, 43, 9, 36, 40, 101, 89, 36, 43, 8, 24, 47, 30, 30, 43, 89,
    118, 89, 24, 26, 38, 119, 12, 36, 47, 37, 29, 13, 36, 19, 34, 30, 44, 41, 36, 47, 45, 9, 36, 34, 43, 45, 97, 8,
    41, 30, 26, 47, 8, 45, 26, 45, 30, 107, 37, 26, 40, 45, 9, 47, 30, 29, 34, 24, 45, 30, 29, 9, 36, 40, 98, 71,
    89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 51, 34, 30, 44, 41, 36, 47, 45, 89, 118, 89, 24, 26, 38,
    107, 19, 34, 30, 44, 41, 36, 47, 45, 8, 34, 55, 30, 71, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89,
    24, 30, 43, 45, 30, 47, 89, 118, 89, 19, 30, 24, 45, 36, 47, 111, 107, 43, 30, 44, 97, 51, 34, 30, 44, 41, 36, 47,
    45, 107, 17, 89, 100, 89, 111, 101, 89, 51, 34, 30, 44, 41, 36, 47, 45, 107, 18, 89, 100, 89, 111, 98, 71, 71, 89, 89,
    89, 89, 89, 89, 89, 89, 34, 35, 89, 36, 43, 8, 24, 47, 30, 30, 43, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 19, 30, 34, 37, 125, 47, 26, 44, 107, 13, 47, 26, 24, 30, 47, 107, 9, 36, 40, 34, 45,
    34, 36, 43, 89, 118, 89, 19, 30, 24, 45, 36, 47, 111, 107, 43, 30, 44, 97, 40, 24, 47, 30, 30, 43, 9, 36, 40, 107,
    17, 101, 89, 40, 24, 47, 30, 30, 43, 9, 36, 40, 107, 18, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 30, 37, 40, 30,
    71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 29, 49, 89, 118, 89, 40, 24, 47, 30,
    30, 43, 9, 36, 40, 107, 17, 89, 102, 89, 24, 30, 43, 45, 30, 47, 107, 17, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 37, 36, 24, 26, 37, 89, 29, 50, 89, 118, 89, 40, 24, 47, 30, 30, 43, 9, 36, 40, 107, 18, 89, 102, 89,
    24, 30, 43, 45, 30, 47, 107, 18, 71, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 38, 26, 45,
    33, 107, 26, 31, 40, 97, 29, 49, 98, 89, 117, 89, 106, 89, 26, 43, 29, 89, 38, 26, 45, 33, 107, 26, 31, 40, 97, 29,
    50, 98, 89, 117, 89, 106, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    19, 30, 34, 37, 125, 47, 26, 44, 107, 13, 47, 26, 24, 30, 47, 107, 9, 36, 40, 34, 45, 34, 36, 43, 89, 118, 89, 24,
    30, 43, 45, 30, 47, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 37, 40, 30, 71, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 38, 26, 49, 17, 89, 118, 89, 51, 34, 30, 44,
    41, 36, 47, 45, 107, 17, 89, 100, 89, 111, 89, 102, 89, 106, 105, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 38, 26, 49, 18, 89, 118, 89, 51, 34, 30, 44, 41, 36, 47, 45, 107, 18, 89,
    100, 89, 111, 89, 102, 89, 106, 105, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24,
    26, 37, 89, 40, 24, 26, 37, 30, 17, 89, 118, 89, 38, 26, 49, 17, 89, 100, 89, 38, 26, 45, 33, 107, 38, 26, 49, 97,
    38, 26, 45, 33, 107, 26, 31, 40, 97, 29, 49, 98, 101, 89, 105, 107, 105, 105, 106, 98, 71, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 40, 24, 26, 37, 30, 18, 89, 118, 89, 38, 26, 49, 18,
    89, 100, 89, 38, 26, 45, 33, 107, 38, 26, 49, 97, 38, 26, 45, 33, 107, 26, 31, 40, 97, 29, 50, 98, 101, 89, 105, 107,
    105, 105, 106, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 40,
    24, 26, 37, 30, 89, 118, 89, 38, 26, 45, 33, 107, 38, 34, 43, 97, 40, 24, 26, 37, 30, 17, 101, 89, 40, 24, 26, 37,
    30, 18, 98, 71, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 19, 30, 34, 37, 125, 47, 26,
    44, 107, 13, 47, 26, 24, 30, 47, 107, 9, 36, 40, 34, 45, 34, 36, 43, 89, 118, 89, 19, 30, 24, 45, 36, 47, 111, 107,
    43, 30, 44, 97, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 24, 30, 43,
    45, 30, 47, 107, 17, 89, 96, 89, 29, 49, 89, 103, 89, 40, 24, 26, 37, 30, 101, 71, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 24, 30, 43, 45, 30, 47, 107, 18, 89, 96, 89, 29, 50, 89, 103, 89,
    40, 24, 26, 37, 30, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 98, 71, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 71, 89, 89, 89,
    89, 89, 89, 89, 89, 19, 30, 34, 37, 125, 47, 26, 44, 107, 13, 47, 26, 24, 30, 47, 107, 19, 34, 40, 34, 31, 37, 30,
    89, 118, 89, 45, 47, 46, 30, 71, 89, 89, 89, 89, 30, 37, 40, 30, 71, 89, 89, 89, 89, 89, 89, 89, 89, 19, 30, 34,
    37, 125, 47, 26, 44, 107, 13, 47, 26, 24, 30, 47, 107, 19, 34, 40, 34, 31, 37, 30, 89, 118, 89, 35, 26, 37, 40, 30,
    71, 89, 89, 89, 89, 30, 43, 29, 71, 71, 89, 89, 89, 89, 102, 102, 89, 2, 43, 45, 30, 28, 47, 26, 45, 34, 36, 43,
    107, 37, 46, 26, 89, 40, 45, 50, 37, 30, 89, 9, 37, 26, 50, 30, 47, 89, 126, 8, 9, 89, 97, 0, 34, 37, 37, 30,
    47, 89, 40, 34, 29, 30, 98, 107, 71, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 30, 40, 41, 126, 43, 26, 31, 37, 30,
    89, 118, 89, 124, 30, 45, 19, 30, 34, 37, 19, 26, 37, 97, 95, 126, 8, 9, 20, 126, 43, 26, 31, 37, 30, 95, 101, 89,
    95, 126, 8, 9, 95, 101, 89, 35, 26, 37, 40, 30, 98, 71, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 30, 40, 41, 8,
    33, 36, 44, 1, 9, 89, 118, 89, 124, 30, 45, 19, 30, 34, 37, 19, 26, 37, 97, 95, 126, 8, 9, 20, 8, 33, 36, 44,
    1, 9, 95, 101, 89, 43, 34, 37, 101, 89, 35, 26, 37, 40, 30, 98, 71, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 30,
    40, 41, 8, 33, 36, 44, 125, 34, 40, 45, 89, 118, 89, 124, 30, 45, 19, 30, 34, 37, 19, 26, 37, 97, 95, 126, 8, 9,
    20, 8, 33, 36, 44, 125, 34, 40, 45, 26, 43, 24, 30, 95, 101, 89, 43, 34, 37, 101, 89, 35, 26, 37, 40, 30, 98, 71,
    71, 89, 89, 89, 89, 34, 35, 89, 34, 40, 0, 34, 37, 37, 30, 47, 89, 26, 43, 29, 89, 30, 40, 41, 126, 43, 26, 31,
    37, 30, 89, 26, 43, 29, 89, 38, 50, 15, 36, 36, 45, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 35,
    36, 47, 89, 20, 101, 89, 41, 37, 26, 50, 30, 47, 89, 34, 43, 89, 34, 41, 26, 34, 47, 40, 97, 9, 37, 26, 50, 30,
    47, 40, 119, 124, 30, 45, 9, 37, 26, 50, 30, 47, 40, 97, 98, 98, 89, 29, 36, 71, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 34, 35, 89, 41, 37, 26, 50, 30, 47, 89, 59, 118, 89, 5, 36, 24, 26, 37, 9, 37, 26, 50, 30, 47,
    89, 26, 43, 29, 89, 2, 40, 8, 46, 47, 51, 34, 51, 36, 47, 97, 41, 37, 26, 50, 30, 47, 98, 89, 45, 33, 30, 43,
    71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 41, 120, 33, 26, 47,
    89, 118, 89, 41, 37, 26, 50, 30, 47, 107, 120, 33, 26, 47, 26, 24, 45, 30, 47, 71, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 45, 26, 47, 28, 30, 45, 1, 15, 9, 89, 118, 89, 41, 120,
    33, 26, 47, 89, 26, 43, 29, 89, 41, 120, 33, 26, 47, 119, 3, 34, 43, 29, 3, 34, 47, 40, 45, 120, 33, 34, 37, 29,
    97, 95, 1, 46, 38, 26, 43, 36, 34, 29, 15, 36, 36, 45, 9, 26, 47, 45, 95, 98, 71, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 33, 46, 38, 89, 118, 89, 41, 120, 33, 26, 47, 89, 26,
    43, 29, 89, 41, 120, 33, 26, 47, 119, 3, 34, 43, 29, 3, 34, 47, 40, 45, 120, 33, 34, 37, 29, 4, 35, 120, 37, 26,
    40, 40, 97, 95, 1, 46, 38, 26, 43, 36, 34, 29, 95, 98, 71, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 34, 35, 89, 41, 120, 33, 26, 47, 89, 26, 43, 29, 89, 45, 26, 47, 28, 30, 45, 1, 15, 9, 89, 26,
    43, 29, 89, 33, 46, 38, 89, 26, 43, 29, 89, 33, 46, 38, 107, 1, 30, 26, 37, 45, 33, 89, 123, 89, 105, 89, 45, 33,
    30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 51, 30, 34, 37, 20,
    24, 47, 30, 26, 45, 30, 126, 8, 9, 97, 41, 37, 26, 50, 30, 47, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 30, 40, 41, 89, 118, 89, 19, 30, 34, 37, 126, 8,
    9, 4, 31, 39, 30, 24, 45, 40, 16, 41, 37, 26, 50, 30, 47, 22, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 24, 36, 43, 45, 26, 34, 43, 30, 47, 89, 118, 89, 30,
    40, 41, 107, 120, 36, 43, 45, 26, 34, 43, 30, 47, 71, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 30, 40, 41, 107, 1, 34, 28, 33, 37, 34, 28, 33, 45, 107, 9, 26, 47, 30, 43, 45, 89, 118,
    89, 41, 120, 33, 26, 47, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 37,
    36, 24, 26, 37, 89, 33, 30, 26, 29, 89, 118, 89, 41, 120, 33, 26, 47, 119, 3, 34, 43, 29, 3, 34, 47, 40, 45, 120,
    33, 34, 37, 29, 97, 95, 1, 30, 26, 29, 95, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 34, 35, 89, 33, 30, 26, 29, 89, 45, 33, 30, 43, 89, 30, 40, 41, 107, 127, 34, 37, 37, 31, 36,
    26, 47, 29, 107, 122, 29, 36, 47, 43, 30, 30, 89, 118, 89, 33, 30, 26, 29, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 40, 41, 107, 127, 34, 37, 37, 31, 36, 26, 47, 29,
    107, 9, 26, 47, 30, 43, 45, 89, 118, 89, 19, 30, 34, 37, 126, 8, 9, 3, 36, 37, 29, 30, 47, 71, 71, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 34, 40, 120, 37, 30,
    26, 47, 89, 118, 89, 2, 40, 19, 34, 40, 34, 31, 37, 30, 89, 26, 43, 29, 89, 2, 40, 19, 34, 40, 34, 31, 37, 30,
    97, 45, 26, 47, 28, 30, 45, 1, 15, 9, 101, 89, 38, 50, 15, 36, 36, 45, 98, 89, 36, 47, 89, 45, 47, 46, 30, 71,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 34, 40,
    5, 36, 24, 32, 30, 29, 89, 118, 89, 97, 41, 37, 26, 50, 30, 47, 89, 118, 118, 89, 8, 41, 30, 26, 47, 8, 45, 26,
